Company,Model,Total Units sold,Average Purchase Rate,ARPU Per Year,Q-Q Projected Growth %,Recent Quarter Sales,Next Quarter Revenue,YoY Forecasted Growth Rate,Units Sold Recent Quarter,Projected Units Sales for Next Quarter,Income Group of Potential Customers,Color
Lexus,LS400,86,1.048780488,53707.56098,11,$498002,$550503,-29.96180681,8,9,Low Income,Black
Dodge,Ram Pickup,130,1.074380165,28069.20661,-52,$890346,$424547,-0.014366192,19,9,Low Income,Pale White
Ford,Taurus,69,1.029850746,48473.35821,-39,$697504,$423615,-33.91351964,10,6,Low Income,Black
Oldsmobile,Silhouette,61,1.033898305,54974.79661,-16,$480002,$405439,-4.938323709,6,5,Low Income,Black
Volkswagen,Jetta,84,1.024390244,37939.29268,-35,$595004,$388878,4.817737814,13,8,Low Income,Pale White
Dodge,Ram Pickup,98,1.042553191,32246.04255,-37,$598458,$378891,10.4638484,14,9,High Income,Pale White
Cadillac,Eldorado,47,1.02173913,60365.5,-31,$548602,$378656,-46.38901435,2,1,High Income,Black
Chevrolet,Malibu,82,1.025,36911.525,-46,$680509,$369115,34.713012,11,6,Low Income,Pale White
Chrysler,Concorde,72,1.043478261,42391.6087,-5,$384001,$365628,-43.31401568,5,5,Low Income,Pale White
Oldsmobile,Cutlass,75,1.013513514,38894.66216,-42,$619695,$359776,183.288189,13,8,Low Income,Pale White
Lexus,LS400,77,1.054794521,37404.43836,-12,$404004,$356155,119.8474083,7,6,Low Income,Pale White
Mitsubishi,Montero Sport,77,1.013157895,36743.65789,-46,$640506,$349065,-30.87862844,11,6,Low Income,Pale White
Chevrolet,Corvette,89,1,31107.10112,-36,$537505,$346067,-37.42086447,14,9,Low Income,Pale White
Saturn,LS,75,1.041666667,37416.97222,9,$309004,$336753,78.17336233,4,4,Low Income,Pale White
Toyota,Tacoma,63,1.016129032,43269.54839,-36,$522303,$335339,-21.48484785,11,7,High Income,Pale White
Nissan,Pathfinder,69,1.029850746,39683.73134,-31,$483002,$332351,-19.7225624,11,8,Low Income,Pale White
Toyota,Tacoma,63,1.032786885,42860.86885,-54,$708002,$326814,41.47608473,10,5,Low Income,Pale White
Cadillac,Eldorado,48,1.066666667,55255.8,-15,$383001,$324328,21.1300009,4,3,Low Income,Black
Mercedes-B,S-Class,54,1,48004.92593,-43,$564506,$324033,-0.60367913,6,3,Low Income,Black
Mercedes-B,SLK,84,1.090909091,33616.42857,-53,$694955,$323558,4.20547504,16,7,Low Income,Pale White
Lexus,LS400,55,1,46951.72727,-10,$360081,$322793,-38.4103888,7,6,High Income,Black
Mitsubishi,Diamante,99,1.03125,26713.8125,-45,$587005,$320566,57.13711496,18,10,Low Income,Black
Volkswagen,Jetta,80,1.012658228,32402.13924,-29,$447802,$319971,-5.36230298,12,9,High Income,Pale White
Volkswagen,Passat,109,1.048076923,24507.66346,-40,$535010,$318600,-23.59730552,16,10,Low Income,Pale White
BMW,528i,81,1.038461538,32173.33333,-49,$610507,$313690,23.49805515,13,7,Low Income,Pale White
Mitsubishi,Diamante,91,1.034090909,26843.48864,-32,$453803,$308117,-34.8532005,10,7,High Income,Black
Chrysler,Concorde,63,1.05,41051.1,83,$168482,$307883,-19.98924122,3,5,High Income,Pale White
Audi,A6,100,1.063829787,26021.48936,-17,$368004,$305753,-10.98997392,11,9,Low Income,Black
Chrysler,LHS,63,1.032786885,36510.96721,-44,$542256,$303705,-21.70533643,9,5,High Income,Black
Ford,Contour,46,1.022222222,51922.55556,-55,$653004,$292064,-32.78220684,10,4,Low Income,Pale White
Nissan,Pathfinder,57,1,39757.38596,-16,$335505,$283271,-29.18278113,7,6,High Income,Pale White
BMW,328i,77,1,29389.84416,-44,$508006,$282877,4.381116146,12,7,Low Income,Black
Ford,Explorer,72,1.028571429,32235.92857,-33,$423002,$282064,-43.97956711,10,7,Low Income,Pale White
Chevrolet,Malibu,61,1.033898305,38222.10169,-6,$298804,$281888,-33.59591429,6,6,High Income,Pale White
Buick,Park Avenue,49,1.020833333,46551.27083,-17,$334502,$279308,-11.89105466,5,4,High Income,Pale White
Buick,Park Avenue,46,1.022222222,49189.06667,-2,$283500,$276689,-47.44778282,3,3,Low Income,Pale White
BMW,528i,54,1.018867925,37928.58491,-55,$608405,$274120,-46.47943972,11,5,High Income,Pale White
Chrysler,Sebring Coupe,60,1.034482759,35791.63793,107,$131002,$270772,-30.80247276,2,4,Low Income,Pale White
Chrysler,LHS,66,1.047619048,34184.30159,-50,$541003,$269201,4.644861848,14,7,Low Income,Black
Toyota,Celica,80,1.025641026,27599,-46,$495407,$269090,-14.71133579,9,5,High Income,Pale White
Oldsmobile,Silhouette,37,1,58121.91892,2,$262600,$268814,-44.13708975,3,3,High Income,Black
Lexus,LS400,63,1.016129032,33091.40323,-39,$436604,$267609,73.77094954,12,7,High Income,Pale White
Ford,Taurus,46,1,46248.1087,-30,$378101,$265927,-52.09860309,7,5,High Income,Black
Chrysler,LHS,87,1.023529412,23736.57647,-36,$411304,$263166,10.34075043,15,10,Low Income,Pale White
Oldsmobile,Aurora,49,1.020833333,43719,-10,$292002,$262314,-43.22244661,3,3,Low Income,Red
Ford,Contour,37,1,56313.72973,-33,$391402,$260451,-30.08101926,7,5,High Income,Pale White
Oldsmobile,Intrigue,48,1.021276596,42476.46809,-52,$538007,$260399,-16.13558776,8,4,Low Income,Pale White
Oldsmobile,Cutlass,47,1.02173913,41335.1087,-49,$507205,$259284,-37.46225314,12,6,High Income,Pale White
Ford,Explorer,55,1,34498.4,17,$221002,$258738,-40.43825664,5,6,High Income,Pale White
Ford,Ranger,63,1,30047.80952,-18,$316502,$258138,1.229794276,7,6,Low Income,Black
Volkswagen,Passat,91,1.045977011,23695.05747,-45,$464807,$257684,-10.49624353,13,7,High Income,Pale White
Volkswagen,Jetta,68,1.014925373,30745,13,$227502,$257489,-59.98666683,4,5,Low Income,Red
Mitsubishi,Montero Sport,45,1.046511628,45895.60465,-3,$264500,$257414,-1.375835712,3,3,Low Income,Black
Toyota,Celica,79,1.025974026,26475.57143,-25,$340004,$254827,24.30464093,6,4,Low Income,Pale White
Volkswagen,Jetta,58,1.054545455,36578.43636,-3,$260503,$251477,-54.7948776,7,7,High Income,Red
Ford,Focus,39,1.026315789,50330.52632,-49,$490804,$249464,13.13457474,9,5,Low Income,Black
Mercedes-B,SLK,68,1.014925373,28488.65672,-1,$251185,$248966,20.56289739,4,4,High Income,Pale White
Cadillac,Catera,31,1,61569.58065,-20,$310201,$248955,10.27760428,4,3,High Income,Pale White
Cadillac,Catera,29,1,68581.37931,-2,$253501,$248608,-33.76652786,3,3,Low Income,Pale White
Dodge,Viper,60,1,33016.86667,-28,$344006,$247627,-54.27034434,5,4,Low Income,Red
Mitsubishi,Montero Sport,51,1.040816327,38389.08163,-68,$759506,$245356,43.22924876,16,5,High Income,Pale White
Oldsmobile,Bravada,72,1.014084507,26474.85915,-52,$511505,$245180,-26.37237237,14,7,Low Income,Black
Plymouth,Voyager,25,1,75040.16,-19,$300501,$244696,-34.74773333,2,2,Low Income,Black
Chevrolet,Corvette,62,1,31456.72581,-29,$341204,$243790,-20.51345588,8,6,High Income,Pale White
Chevrolet,Prizm,78,1,22907.34615,21,$201004,$243651,20.61811269,5,6,Low Income,Black
Lincoln,Continental,63,1.05,32358.46667,-56,$552501,$242689,-19.23907582,11,5,Low Income,Black
Mercury,Sable,39,1.026315789,50473.86842,54,$156000,$239751,72.48273381,4,6,Low Income,Red
Ford,Expedition,81,1.051948052,24605.42857,-24,$312004,$236827,-5.270336756,9,7,Low Income,Black
Audi,A6,80,1.052631579,22822.59211,-40,$395003,$236525,-13.36144058,13,8,Low Income,Pale White
Chrysler,Sebring Coupe,59,1.035087719,33046.96491,-31,$338802,$235460,-5.817883642,10,7,High Income,Pale White
Saturn,LS,45,1.022727273,42672.5,-3,$241801,$234699,-54.93516742,6,6,High Income,Pale White
Lexus,LX470,47,1.02173913,40771.97826,-55,$516004,$234439,44.71364551,9,4,Low Income,Pale White
Chevrolet,Prizm,73,1.073529412,26628.85294,2,$222503,$226345,16.67268041,6,6,Low Income,Pale White
Plymouth,Voyager,2,1,75000,,,$225000,,,,Medium Income,Black
Subaru,Outback,31,1,52387.32258,-29,$311000,$221456,4.459391893,5,4,Low Income,Red
Cadillac,Escalade,56,1,30296.67857,1,$219650,$221297,-18.99905931,4,4,High Income,Black
Honda,Accord,41,1.025,44134.775,-14,$258002,$220674,2.638114994,5,4,Low Income,Black
Pontiac,Sunfire,47,1.02173913,38098.1087,-30,$312502,$219064,-51.48105656,7,5,Low Income,Pale White
Oldsmobile,Silhouette,90,1.022727273,19761.64773,-20,$272505,$217378,11.76016946,13,10,Low Income,Pale White
Volvo,S40,54,1.058823529,31112.84314,-48,$412253,$216376,-3.618708241,14,7,Low Income,Pale White
Mercury,Sable,38,1,45524.02632,-32,$318004,$216239,-33.87226989,5,3,High Income,Red
Dodge,Ram Van,25,1,60000.24,-40,$360002,$214287,-40.47632936,5,3,Low Income,Black
Audi,A6,65,1.031746032,24830.46032,-15,$252006,$213316,-24.86333408,8,7,High Income,Black
Dodge,Ram Van,26,1.083333333,65148.16667,-12,$241000,$213212,-40.77444444,2,2,High Income,Black
Mercury,Grand Marquis,1,1,71000,200,$71000,$213000,,1,3,Medium Income,Red
Acura,RL,64,1.032258065,27330.83871,-44,$375002,$211814,41.20839194,11,6,Low Income,Red
BMW,528i,65,1,25961.8,-36,$332001,$210940,-32.6081053,7,4,Low Income,Black
Mercedes-B,S-Class,36,1,46721.08333,-14,$245600,$210245,-48.75235525,4,3,High Income,Black
Chevrolet,Lumina,58,1,28758.81034,-35,$322004,$208501,595.0033333,10,6,Low Income,Black
Volvo,C70,69,1.061538462,24538.69231,-36,$327004,$208045,-40.21781296,9,6,Low Income,Black
Saab,Aero,1,1,69000,,,$207000,,,,Medium Income,Pale White
Volvo,C70,55,1,27530.41818,-14,$240053,$206478,-12.86230355,5,4,High Income,Black
Oldsmobile,Silhouette,84,1.012048193,19837.0241,-25,$275106,$205809,-24.34994523,13,10,High Income,Pale White
Mitsubishi,Galant,41,1.051282051,40205.38462,-54,$444004,$204523,-9.404885828,10,5,Low Income,Pale White
Pontiac,Sunfire,38,1.027027027,44162.40541,-5,$215001,$204251,-54.76198386,3,3,Low Income,Red
Nissan,Frontier,28,1,53018.03571,-58,$477502,$202433,-49.07371535,8,3,Low Income,Black
Lexus,LS400,27,1.038461538,53250.30769,-11,$221002,$197787,11.7440678,5,4,Medium Income,Black
Ford,Ranger,45,1.022727273,35954.84091,-28,$273851,$197752,-42.38901804,4,3,High Income,Black
Pontiac,Sunfire,35,1.060606061,45794.15152,-43,$345803,$197114,-42.78274954,5,3,High Income,Red
Acura,RL,69,1.045454545,23710.90909,-52,$409304,$195615,-41.25763877,14,7,Low Income,Pale White
Plymouth,Prowler,46,1.022222222,34251.37778,-53,$409700,$192664,-15.72114102,6,3,High Income,Pale White
Oldsmobile,Intrigue,37,1.027777778,42725.25,-25,$256651,$192264,-4.347220426,5,4,High Income,Pale White
Cadillac,Escalade,52,1.06122449,31275.71429,-5,$202001,$191564,-20.84132231,6,6,Low Income,Black
Pontiac,Grand Prix,38,1.027027027,39432.7027,-57,$440003,$190306,23.17381005,8,3,Low Income,Pale White
Honda,Accord,35,1.029411765,44406.14706,-37,$301203,$188726,-41.67058154,5,3,High Income,Black
Lincoln,Continental,33,1,45560.87879,-46,$347502,$187939,-1.085778044,4,2,Low Income,Pale White
Nissan,Frontier,78,1.012987013,19306.74026,-36,$290002,$185827,-27.41189522,8,5,Low Income,Pale White
Oldsmobile,Silhouette,60,1.016949153,23093.35593,-32,$273003,$185797,22.63747434,6,4,Low Income,Red
Toyota,Tacoma,3,1,82000.66667,12,$164002,$184502,,2,2,High Income,Red
Chevrolet,Cavalier,69,1,20391.55072,8,$170505,$183524,-20.89619144,5,5,Low Income,Pale White
Chevrolet,Prizm,58,1.054545455,26635.96364,-40,$304604,$183122,-12.17380878,11,7,High Income,Pale White
BMW,328i,56,1.037037037,27080.7963,-28,$254602,$182795,15.91092116,7,5,High Income,Black
Mercury,Cougar,47,1,31074.74468,3,$177001,$182564,-4.416753927,5,5,Low Income,Black
Mitsubishi,3000GT,65,1.031746032,21190.69841,-33,$273002,$182047,82.04335913,11,7,Low Income,Red
Honda,Civic,31,1.033333333,44483.53333,323,$43001,$181978,-47.17635072,1,4,Low Income,Black
Mercury,Sable,39,1.026315789,38239.71053,-59,$443504,$181639,1.701567749,9,4,High Income,Pale White
Toyota,RAV4,25,1.041666667,52937.75,-42,$311000,$181501,-54.05072873,4,2,Low Income,Black
Mercury,Sable,37,1,35919.2973,-49,$357002,$181229,74.2569783,5,3,Low Income,Pale White
Mitsubishi,Montero Sport,33,1,43706.33333,1,$178000,$180289,-62.58819184,4,4,High Income,Black
Chevrolet,Metro,92,1.057471264,16574.94253,-39,$294003,$180253,2.414149678,13,8,Low Income,Pale White
Nissan,Maxima,43,1.075,35909.075,41,$127501,$179545,-63.2724156,3,4,High Income,Pale White
Subaru,Forester,65,1.048387097,23089,-33,$265503,$178940,-37.43444148,9,6,Low Income,Black
Chevrolet,Malibu,29,1.035714286,50928.82143,-47,$336001,$178251,-46.94973869,3,2,Low Income,Red
Chrysler,LHS,61,1.016666667,23545.25,-20,$220853,$176589,-20.84831153,7,6,High Income,Pale White
Acura,RL,43,1.048780488,28548.95122,409,$34500,$175576,-22.89186257,,,High Income,Red
Volkswagen,Beetle,37,1,37913.83784,-3,$180002,$175352,-55.88695517,2,2,Low Income,Red
Mitsubishi,Galant,36,1,38865.52778,-37,$277401,$174895,-63.49532355,5,3,High Income,Pale White
Pontiac,Grand Prix,33,1,38833.57576,-55,$391304,$174751,-12.18586841,4,2,High Income,Pale White
Mercedes-B,M-Class,33,1,36768.45455,-38,$281353,$173337,-0.553636791,5,3,High Income,Pale White
Subaru,Outback,47,1,29479.2766,-47,$326503,$173191,-49.35994901,10,5,Low Income,Pale White
Saturn,SC,19,1,45553,29,$134003,$173101,-11.23025641,3,4,Low Income,Pale White
Pontiac,Grand Prix,33,1,41766.90909,-30,$245801,$172289,6.845891473,5,4,Low Income,Red
Mercury,Grand Marquis,55,1.018518519,25509.62963,-14,$200002,$172190,-20.56044585,8,7,Low Income,Pale White
Oldsmobile,Bravada,49,1.020833333,27481.45833,62,$106500,$172058,64.33114936,4,6,High Income,Black
Buick,Park Avenue,32,1,41084.71875,-4,$177804,$171484,-52.87658284,3,3,High Income,Black
Acura,Integra,29,1.074074074,48379.85185,-46,$315002,$170381,-36.89639336,5,3,Low Income,Black
Mercury,Cougar,43,1,31642.13953,-44,$302304,$170077,27.87648213,7,4,High Income,Black
Honda,Accord,70,1.060606061,20608.30303,-46,$314134,$170019,47.83875203,8,4,Low Income,Pale White
Dodge,Viper,44,1,30886.70455,-50,$338504,$169877,-63.23056411,10,5,Low Income,Pale White
Chrysler,300M,50,1,26040.24,31,$130001,$169828,-6.943561644,1,1,Low Income,Black
Plymouth,Voyager,12,1,75141.91667,-44,$300800,$169069,-24.85822222,3,2,High Income,Black
Mercury,Grand Marquis,19,1,71052.36842,19,$142000,$168749,,2,2,Low Income,Red
Dodge,Viper,38,1.055555556,34268.30556,0,$167601,$168226,-49.57284429,2,2,High Income,Red
Acura,TL,52,1.019607843,26378.68627,-37,$268003,$168164,-41.20201536,9,6,Low Income,Black
Mercury,Grand Marquis,61,1.016666667,22381.23333,-30,$241111,$167859,76.68810459,7,5,Low Income,Black
Saab,Aero,53,1.019230769,24672.26923,-26,$225002,$167342,-13.29474977,8,6,Low Income,Black
BMW,323i,67,1.046875,20859.64063,-28,$231004,$166877,-20.53551871,10,7,Low Income,Red
Acura,TL,50,1.111111111,28328.02222,-41,$280602,$166273,-19.90819015,3,2,High Income,Black
Mitsubishi,3000GT,65,1,20360.36923,-25,$221003,$165428,-28.66623258,9,7,Low Income,Pale White
Ford,Expedition,56,1.018181818,24042.10909,-57,$388607,$165290,-35.48399688,12,5,High Income,Black
Mitsubishi,Diamante,66,1.047619048,20957.38095,36,$121200,$165039,-27.00748328,4,5,High Income,Pale White
Chevrolet,Prizm,55,1.057692308,24280.98077,-42,$285001,$164688,30.44180778,10,6,High Income,Black
Infiniti,I30,35,1.060606061,36530.39394,-10,$183000,$164387,-13.02275132,4,4,Low Income,Pale White
Lincoln,Continental,43,1.023809524,30928.40476,-27,$222603,$162374,-13.94258033,5,4,High Income,Black
Dodge,Ram Wagon,54,1,22046.59259,-39,$264002,$162343,47.58052053,8,5,Low Income,Black
BMW,528i,47,1.02173913,25810,-4,$168300,$161899,-45.95349769,5,5,High Income,Black
Dodge,Durango,54,1,23963.2037,-32,$238005,$161752,18.49789747,7,5,Low Income,Pale White
Buick,Regal,30,1,43089.23333,-8,$176001,$161585,-39.311254,3,3,High Income,Pale White
Honda,Passport,47,1.044444444,23889.11111,-43,$282001,$161252,21.24119368,7,4,Low Income,Pale White
Plymouth,Prowler,44,1,29182.11364,36,$118003,$160502,19.77582424,4,5,Low Income,Pale White
Mercedes-B,SLK230,3,1,71000.33333,,,$159751,-25.00058685,,,Medium Income,Red
Nissan,Frontier,1,1,53001,,,$159003,,,,Medium Income,Black
Mercedes-B,M-Class,34,1.03030303,36909.36364,-40,$264002,$158871,93.74275923,6,4,Low Income,Pale White
Mercedes-B,SLK,2,1,26440.5,,,$158643,0,,,Medium Income,Black
Acura,RL,61,1.051724138,21864,-54,$342004,$158514,55.40435878,10,5,Low Income,Black
Pontiac,Firebird,27,1,43037.33333,-39,$258503,$158456,-38.58342183,3,2,Low Income,Black
Mercedes-B,SL-Class,52,1.019607843,24755.13725,-37,$250003,$157814,-30.0172059,8,5,Low Income,Pale White
Ford,Mustang,33,1.03125,34078.46875,-10,$174001,$155787,-68.9981055,5,4,Low Income,Red
Subaru,Forester,56,1.018181818,22577.52727,-13,$177702,$155221,-22.07859359,3,3,High Income,Black
Pontiac,Grand Am,62,1,20008.29032,-32,$227004,$155064,-28.21210817,9,6,Low Income,Pale White
Toyota,Camry,39,1.026315789,32389.84211,-37,$243303,$153852,-41.39016084,8,5,High Income,Black
Jaguar,S-Type,47,1.02173913,25636.15217,-18,$188004,$153817,-29.1988106,4,3,Low Income,Pale White
Chevrolet,Metro,38,1.055555556,32750.36111,-45,$279504,$153784,-0.785156225,7,4,Low Income,Black
Plymouth,Neon,45,1,26133.66667,-40,$255500,$153393,48.92379686,7,4,Low Income,Pale White
Saturn,LW,73,1.042857143,17528.78571,-26,$206506,$153377,-23.69341446,9,7,Low Income,Pale White
Toyota,Camry,37,1.027777778,32597.44444,32,$116000,$153066,-41.57875452,3,4,Low Income,Black
Saturn,SC,34,1.03030303,34000.24242,-7,$165003,$153001,-38.18191368,3,3,Low Income,Black
Buick,Regal,27,1,45204,-16,$181001,$152564,-55.77893526,3,3,Low Income,Pale White
Volvo,S40,42,1,27837.19048,45,$105500,$152499,-36.93332672,2,3,High Income,Pale White
Chevrolet,Malibu,16,1,60047.1875,,,$151698,-38.52158055,,,High Income,Red
Volvo,S40,40,1,29062.65,-54,$330502,$151631,-3.726349206,8,4,Low Income,Black
Cadillac,Seville,25,1.041666667,45998.33333,-32,$220504,$150540,-62.20019284,3,2,High Income,Black
Lincoln,Continental,14,1,82103.71429,-9,$164950,$149929,-39.05325203,2,2,High Income,Red
Cadillac,DeVille,26,1,40077.26923,-34,$226002,$148858,-9.784670582,5,3,Low Income,Red
Mitsubishi,Diamante,61,1.051724138,20400.24138,-51,$304204,$147902,-8.70472334,10,5,Low Income,Pale White
Saab,Aero,15,1,69000.13333,-46,$276001,$147857,-52.38099839,2,1,Low Income,Red
Ford,Focus,21,1,49264.52381,-40,$246301,$147794,-59.98028719,4,2,High Income,Black
Mercedes-B,E-Class,40,1.052631579,29684.36842,-50,$293001,$147131,36.23240741,8,4,Low Income,Pale White
Plymouth,Neon,44,1,25627.02273,43,$103100,$147077,22.30732129,2,3,High Income,Pale White
Saturn,LW,1,1,49000,200,$49000,$147000,,1,3,Medium Income,Red
Toyota,Sienna,57,1.036363636,20482.01818,-16,$175001,$146936,-12.53809524,7,6,Low Income,Black
Oldsmobile,Aurora,30,1.034482759,37111.65517,-35,$224401,$146760,-17.35648883,5,3,High Income,Red
Ford,Crown Victoria,50,1.063829787,24920.40426,-25,$196000,$146407,-24.33824973,6,4,Low Income,Pale White
Audi,A6,54,1.058823529,22887.45098,-13,$167901,$145908,-17.89175136,7,6,High Income,Pale White
Mitsubishi,3000GT,51,1.02,20382.26,-53,$307104,$145588,-16.11468345,11,5,High Income,Pale White
