Company,Model,Total Units sold,Average Purchase Rate,ARPU Per Year,Q-Q Projected Growth %,Recent Quarter Sales,Next Quarter Revenue,YoY Forecasted Growth Rate,Units Sold Recent Quarter,Projected Units Sales for Next Quarter,Income Group of Potential Customers,Color
Saturn,SC,35,1.029411765,34188.38235,-12,$165500,$145301,-27.38653287,3,3,High Income,Black
Dodge,Durango,55,1.018518519,21427.12963,-15,$169250,$144633,-11.27027558,6,5,High Income,Black
Plymouth,Prowler,23,1.045454545,52454.63636,381,$30000,$144250,-57.82163743,1,5,Low Income,Red
Saturn,LS,2,1,24000,,,$144000,,,,Medium Income,Red
Chevrolet,Camaro,14,1,41100.42857,-13,$165101,$143852,,3,3,High Income,Black
Honda,Civic,30,1,35033.56667,-13,$165000,$143319,19.43150474,4,3,Low Income,Pale White
Mitsubishi,Montero Sport,34,1,33720.85294,48,$97001,$143314,-13.1440831,2,3,Low Income,Red
Acura,RL,49,1.042553191,24388.59574,-57,$329853,$143283,-39.48073122,11,5,High Income,Pale White
Mercury,Grand Marquis,16,1,71172.1875,100,$71000,$142344,-77.72394366,1,2,High Income,Red
Honda,Odyssey,28,1,40636,4,$136801,$142226,-34.15554414,4,4,High Income,Pale White
Toyota,RAV4,47,1,24144.91489,22,$115902,$141851,-33.65278928,2,2,High Income,Pale White
Mercedes-B,SLK230,41,1.025,27187.775,-41,$240504,$141849,125.1499952,9,5,Low Income,Pale White
Lincoln,Continental,19,1,54268.63158,-33,$211003,$140605,-48.49652565,4,3,High Income,Pale White
Cadillac,Eldorado,16,1,58500.125,65,$85001,$140400,-52.96482412,,,Medium Income,Black
Oldsmobile,Aurora,20,1,39750.2,18,$119001,$140295,-29.85320147,3,4,Low Income,Pale White
Porsche,Carrera Coupe,48,1.021276596,23840.61702,-47,$266502,$140064,22.86315789,7,4,Low Income,Pale White
Mercedes-B,SL-Class,27,1.038461538,39480.96154,-39,$228001,$139978,-18.14247787,6,4,Low Income,Black
Saab,Aero,48,1.021276596,23779.08511,-10,$154402,$139702,46.28328499,7,6,High Income,Black
Lincoln,Continental,13,1,82038.46154,-43,$246000,$139109,,3,2,Low Income,Red
Chevrolet,Corvette,18,1,43389.22222,,,$137825,-57.36272235,,,Low Income,Red
Subaru,Outback,37,1.088235294,32428.20588,-65,$396553,$137820,-55.20277715,6,2,High Income,Pale White
Chevrolet,Cavalier,56,1.037037037,20414.7963,-44,$244350,$137800,-40.84338953,9,5,High Income,Pale White
Plymouth,Prowler,24,1.043478261,43622,-13,$157500,$136814,6.057364341,3,3,High Income,Red
Mercury,Grand Marquis,47,1,21333.21277,9,$126001,$136727,18.83930744,2,2,High Income,Black
Nissan,Maxima,32,1,32515.90625,4,$130501,$135719,-54.76063493,3,3,Low Income,Pale White
Chevrolet,Camaro,24,1,41010.70833,227,$41001,$134217,8.787841945,,,Low Income,Black
Ford,Taurus,15,1,56566.8,-40,$224001,$133974,-75.32720814,,,Medium Income,Black
Saturn,SC,24,1,42635.79167,-56,$305253,$133469,-54.36988465,5,2,Low Income,Red
Pontiac,Sunfire,26,1,35603.38462,-33,$198381,$132241,15.49331447,4,3,High Income,Pale White
Audi,A8,1,1,44001,,,$132003,,,,Medium Income,Black
Saturn,LW,55,1.018518519,19467.77778,-20,$165153,$131408,-11.0605753,6,5,High Income,Pale White
Volvo,S40,32,1,32828.375,-34,$198402,$131314,33.99387755,6,4,High Income,Black
Chrysler,300M,51,1.040816327,20520.65306,-25,$176002,$131154,0.499609201,7,5,Low Income,Pale White
Oldsmobile,Silhouette,38,1.027027027,25792.16216,-31,$189502,$130133,-23.36191564,3,2,High Income,Red
Volvo,S70,37,1.027777778,25301.05556,3,$126831,$130120,-34.94097589,4,4,Low Income,Black
Chevrolet,Prizm,49,1,20357.34694,-3,$134502,$130110,-38.48285123,6,6,Low Income,Red
Saab,Aero,10,1,69130.5,-62,$345603,$129620,,5,2,High Income,Pale White
Buick,Regal,1,1,43000,,,$129000,,,,Medium Income,Red
Infiniti,I30,27,1,36555.81481,-34,$196002,$128740,14.94437599,4,3,Low Income,Black
Ford,Mustang,33,1.03125,30728.03125,83,$70101,$128256,-39.11185803,2,4,High Income,Pale White
Porsche,Carrera Cabrio,38,1,26987.05263,42,$90501,$128189,28.18771812,4,6,Low Income,Pale White
Plymouth,Breeze,38,1.117647059,27559.08824,-17,$154001,$127774,2.62724593,4,3,Low Income,Pale White
Buick,Park Avenue,26,1,37644.57692,-61,$325004,$127664,-39.78141613,5,2,Low Income,Black
Subaru,Forester,44,1,23091.11364,-27,$173002,$127001,-39.95309759,8,6,Low Income,Red
Volkswagen,Beetle,28,1,34750.17857,-6,$135001,$126914,-1.619342186,2,2,Low Income,Pale White
Porsche,Carrera Cabrio,36,1,28161.36111,-24,$166501,$126726,3.027593047,3,2,High Income,Pale White
Cadillac,Seville,22,1,44045.68182,44,$88001,$126392,-4.249935607,2,3,Low Income,Black
Ford,Mustang,32,1,30265.90625,-45,$229501,$126327,-43.35137511,5,3,Low Income,Pale White
Saab,Aero,14,1,69163,83,$69000,$126298,-38.98647343,1,2,High Income,Red
Mitsubishi,Eclipse,32,1.032258065,27097,-39,$206000,$126001,59.49291781,7,4,Low Income,Black
Lexus,LX470,25,1,38508.16,16,$108100,$125570,109.2763575,1,1,High Income,Pale White
Nissan,Pathfinder,47,1.02173913,21711.04348,71,$73001,$124839,-39.69188703,3,5,Low Income,Red
Lincoln,Town car,46,1.022222222,21249.2,-14,$145004,$124724,107.8664045,4,3,Low Income,Black
Nissan,Frontier,18,1,53100.33333,134,$53200,$124670,-21.59218123,1,2,High Income,Black
Dodge,Ram Pickup,23,1,43319.78261,6,$117401,$124544,-64.74358249,3,3,High Income,Red
Nissan,Frontier,54,1.018867925,18717.13208,-19,$153001,$124001,-56.53708513,5,4,High Income,Pale White
Pontiac,Firebird,22,1,43172.86364,-4,$129000,$123887,-4.520161539,2,2,High Income,Black
Toyota,RAV4,19,1.055555556,55050.38889,46,$85000,$123863,,1,1,High Income,Black
Volvo,S70,34,1,25485.55882,-3,$128002,$123787,34.18354074,2,2,Low Income,Pale White
Oldsmobile,Cutlass,32,1.032258065,30600.19355,-51,$250100,$123731,-8.349444086,7,3,Low Income,Red
Toyota,RAV4,38,1.027027027,24500.27027,-25,$164001,$123615,-1.503561696,4,3,Low Income,Pale White
Chevrolet,Metro,63,1.016129032,15934.09677,-23,$159703,$123489,-8.8655518,7,5,High Income,Pale White
Oldsmobile,Aurora,22,1,43004.72727,263,$34000,$123405,-22.01895735,1,4,High Income,Pale White
Volvo,C70,29,1,34041.62069,3,$120201,$123401,28.20616714,4,4,Low Income,Pale White
Saab,SportCombi,1,1,41000,,,$123000,,,,Medium Income,Black
Jaguar,S-Type,26,1.04,34360.28,-7,$132500,$122715,-38.02366631,4,4,Low Income,Red
Volkswagen,Beetle,27,1,36335.44444,9,$112000,$122632,-54.83167587,1,1,High Income,Red
Pontiac,Grand Am,44,1,20437.75,-15,$144452,$122627,9.292252297,7,6,High Income,Pale White
Dodge,Stratus,32,1.032258065,31645.3871,-21,$155502,$122626,-57.75203013,5,4,Low Income,Red
Volvo,V70,23,1,39022.08696,5,$117002,$122387,3.280168776,2,2,Low Income,Black
Pontiac,Grand Prix,28,1,33478.92857,110,$58102,$122271,-23.96176664,3,6,High Income,Red
Plymouth,Breeze,38,1.055555556,24873.94444,16,$105502,$122108,-52.19886475,3,3,High Income,Pale White
Honda,Odyssey,30,1,32400.33333,-44,$216003,$121501,49.99938272,4,2,Low Income,Pale White
Acura,RL,44,1.023255814,21651.51163,-13,$139701,$121437,-38.90146713,5,4,High Income,Black
Honda,CR-V,43,1.023809524,21190.78571,-44,$217006,$121365,-8.058907752,6,3,Low Income,Pale White
Jeep,Wrangler,50,1,18540.18,-49,$236503,$120914,-19.39066667,10,5,Low Income,Pale White
Cadillac,DeVille,18,1,53566.94444,-13,$138500,$120526,-64.47867117,2,2,High Income,Red
Volkswagen,GTI,39,1,23660.38462,-13,$139101,$120359,-38.15088309,5,4,High Income,Pale White
Nissan,Pathfinder,3,1,53333.66667,74,$69001,$120001,,1,2,Medium Income,Black
Dodge,Durango,43,1.023809524,21859.47619,-6,$127000,$119752,-52.19538289,5,5,Low Income,Black
Lexus,GS400,42,1.024390244,21305.21951,-51,$243004,$119116,41.79969763,5,2,Low Income,Black
Volkswagen,Jetta,24,1.043478261,39695.86957,11,$107000,$119088,4.462241559,2,2,Medium Income,Pale White
Volvo,S40,42,1,21666.83333,-20,$148001,$118697,24.94421053,5,4,Low Income,Red
Cadillac,Eldorado,28,1,32439.5,20,$99100,$118475,-15.52705131,3,4,High Income,Red
Honda,Civic,21,1,43185.90476,-9,$129600,$118292,-8.300775194,2,2,High Income,Black
Chevrolet,Lumina,30,1.034482759,32624.48276,-25,$157001,$118264,-37.42711717,5,4,High Income,Black
Jaguar,S-Type,36,1.058823529,26646.64706,-21,$150001,$118172,15.28863133,1,1,High Income,Pale White
Infiniti,I30,33,1.03125,29517.4375,-47,$224501,$118070,9.475109178,5,3,High Income,Pale White
Ford,Windstar,43,1,21783.90698,-32,$172900,$117089,-4.961770101,5,3,High Income,Pale White
Volkswagen,Golf,44,1,21250.18182,-26,$159001,$116876,-15.30786009,4,3,Low Income,Pale White
Lexus,GS400,32,1.032258065,30080.87097,-18,$143001,$116563,-43.2783455,4,3,Low Income,Pale White
Cadillac,DeVille,17,1,52441.41176,-68,$367003,$116283,-11.90681818,4,1,Low Income,Pale White
Mercedes-B,SLK230,12,1,71000.25,-18,$142001,$116182,-72.72723005,2,2,Low Income,Red
Mitsubishi,Montero Sport,27,1,34281.81481,-53,$245003,$115701,70.14352519,5,2,High Income,Red
Lexus,GS400,31,1,29809.80645,-26,$155900,$115513,-48.31702483,4,3,High Income,Pale White
Porsche,Boxter,2,1,19000,,,$114000,,,,Medium Income,Pale White
Cadillac,Eldorado,26,1,33558,22,$93000,$113805,-69.3458674,3,4,Low Income,Red
Mitsubishi,3000GT,44,1.047619048,21629.90476,-10,$126800,$113557,-25.70690219,6,5,High Income,Red
Audi,A4,28,1.037037037,28018.92593,-16,$135502,$113477,5.067404911,4,3,Low Income,Black
Volkswagen,GTI,36,1.028571429,25743.08571,-44,$200503,$112626,12.626,6,3,Low Income,Black
Dodge,Durango,43,1.023809524,21446.69048,-3,$115704,$112595,-24.43339306,3,3,High Income,Pale White
Oldsmobile,Cutlass,24,1,28136.875,,,$112548,[phone],,,High Income,Red
Mercedes-B,E-Class,31,1.033333333,30000.13333,20,$93502,$112501,-39.38523707,3,4,High Income,Pale White
Cadillac,Eldorado,35,1,24600.31429,-12,$127000,$112306,-24.11859299,1,1,Low Income,Pale White
Lexus,GS400,37,1,23267.97297,-27,$154101,$112293,-68.41292479,3,2,High Income,Black
Volkswagen,Golf,40,1,21350.325,-55,$248402,$111393,6.086550732,6,3,High Income,Pale White
Mercury,Villager,49,1.020833333,17728.3125,-18,$136102,$110995,-35.46839844,4,3,Low Income,Pale White
Mitsubishi,Eclipse,29,1,26555.37931,331,$25501,$110015,5.074401635,,,High Income,Black
Ford,Crown Victoria,29,1,29051.86207,89,$58000,$109892,-49.82100457,2,4,Low Income,Red
Buick,Park Avenue,13,1,53384.69231,29,$85001,$109579,-41.08655914,2,3,Medium Income,Pale White
Lincoln,Town car,35,1,24857.34286,-21,$138003,$108751,-51.66622222,5,4,Low Income,Pale White
Honda,Accord,44,1,19690.02273,78,$61000,$108295,-2.877052635,2,4,High Income,Pale White
Lexus,ES300,27,1,28000.44444,-36,$168003,$108002,5.882237603,4,3,Low Income,Black
Toyota,Tacoma,7,1,82000.28571,,,$107625,,,,Low Income,Red
Plymouth,Voyager,43,1,19988.60465,-45,$196504,$107439,-13.35564516,4,2,Low Income,Pale White
Ford,Windstar,40,1,21474,25,$86001,$107370,7.37,3,4,Low Income,Pale White
Mercedes-B,SLK230,11,1,71182.81818,50,$71000,$106774,-74.93568075,,,High Income,Red
Dodge,Ram Pickup,32,1.032258065,27258.32258,-13,$121502,$105626,-36.75127694,4,3,Medium Income,Pale White
Volvo,C70,6,1,82100.33333,,,$105558,,,,High Income,Red
Volkswagen,GTI,33,1,23454.78788,-40,$175004,$105547,-45.87333333,6,4,Low Income,Pale White
Dodge,Viper,27,1.038461538,32415.65385,29,$81500,$105351,-43.96253211,1,1,High Income,Pale White
Mercury,Mountaineer,40,1.081081081,22702.94595,-29,$147003,$105001,-28.57172011,6,4,Low Income,Pale White
Toyota,4Runner,1,1,35000,,,$105000,,,,High Income,Pale White
Toyota,4Runner,1,1,35000,,,$105000,,,,Medium Income,Pale White
Volkswagen,Golf,1,1,35000,200,$35000,$105000,,1,3,Medium Income,Red
Chevrolet,Monte Carlo,19,1,44066.05263,19,$88000,$104657,-40.78811881,1,1,Low Income,Black
Mercedes-B,SL-Class,34,1,24565.17647,-34,$157303,$104402,-36.84242366,3,2,High Income,Pale White
Saturn,SC,16,1,51984.5625,70,$61000,$103969,-52.5262211,1,2,High Income,Red
BMW,323i,37,1.027777778,20118.33333,-35,$158803,$103466,-30.32592593,5,3,High Income,Pale White
Dodge,Avenger,22,1,29727.54545,-15,$122001,$103264,-71.78625487,3,3,Low Income,Red
Chrysler,300M,29,1,26108.7931,-21,$130750,$103248,-20.88336488,5,4,High Income,Black
Dodge,Avenger,28,1,26893.14286,-51,$211001,$102683,-81.79398801,6,3,Low Income,Pale White
Toyota,Corolla,35,1,23457.4,-41,$174003,$102626,3.662626263,5,3,Low Income,Pale White
BMW,323i,42,1.024390244,19951.4878,-33,$152504,$102251,-45.61261669,6,4,Low Income,Pale White
Mercury,Villager,49,1,16667.95918,-9,$112002,$102091,-26.97457833,5,5,High Income,Pale White
Mercury,Grand Marquis,38,1.027027027,21127.35135,-45,$184201,$101962,5.383812388,6,3,High Income,Pale White
Chevrolet,Prizm,40,1,20211.525,-17,$121901,$101058,6.514750677,4,3,High Income,Red
Mercedes-B,S-Class,54,1.038461538,14856.05769,-63,$271004,$100763,39.94666741,13,5,Low Income,Pale White
Saturn,LW,13,1,49000.30769,105,$49000,$100580,-31.57823129,,,Low Income,Red
Dodge,Ram Van,44,1.023255814,17918.81395,-33,$151002,$100501,28.02675159,8,5,Low Income,Pale White
Ford,Mustang,21,1,34616.90476,-6,$105000,$99130,-57.63765732,2,2,High Income,Red
Cadillac,Escalade,19,1,38079.05263,-13,$114001,$98659,-13.45701754,2,2,Low Income,Pale White
Oldsmobile,Intrigue,19,1,36289.84211,-56,$222003,$98501,-71.44898551,4,2,Low Income,Red
Lincoln,Navigator,21,1,32714.47619,-1,$99000,$98143,-56.38108275,2,2,Low Income,Pale White
Toyota,Tacoma,17,1,46176.58824,-7,$106001,$98125,-58.42161017,2,2,Medium Income,Pale White
Volkswagen,Passat,55,1,14272.50909,-1,$99501,$98124,-0.885849638,4,4,Low Income,Black
Infiniti,I30,25,1,30032.04,-46,$182800,$97931,-28.25567766,5,3,High Income,Black
Subaru,Outback,11,1,53395.63636,-14,$114100,$97892,-33.40680272,2,2,High Income,Red
Lincoln,Town car,37,1,21073.18919,-51,$199353,$97464,-46.69787588,8,4,High Income,Black
Chrysler,300M,36,1,20657.25,-20,$120502,$96999,60.32892562,2,2,High Income,Pale White
Dodge,Ram Pickup,40,1.025641026,19884.89744,-12,$110502,$96939,13.37894737,3,3,Low Income,Black
Jeep,Wrangler,34,1,18974.64706,0,$96552,$96771,-22.03934648,3,3,High Income,Pale White
Dodge,Viper,26,1,26038.76923,-47,$182002,$96715,-50.40307279,2,1,Low Income,Black
Mercedes-B,CL500,36,1.028571429,22088.77143,-12,$110002,$96638,45.32030075,2,2,Low Income,Black
Saab,Aero,7,1,69000.14286,-30,$138001,$96600,,2,1,Low Income,Pale White
Ford,Explorer,18,1,41000.22222,-22,$123000,$96261,-21.73902439,3,2,Low Income,Red
Volvo,S40,31,1,21619.58065,56,$61200,$95744,-19.20337553,2,3,High Income,Red
Pontiac,Bonneville,42,1.024390244,18622.2439,-35,$147503,$95439,-4.56195438,6,4,Low Income,Pale White
Ford,Explorer,17,1,41141.47059,-23,$123901,$95373,-53.70287667,3,2,High Income,Red
BMW,528i,26,1,26865.57692,-30,$137000,$95251,,4,3,Low Income,Red
Mercedes-B,C-Class,51,1.040816327,15500.22449,-35,$145001,$94939,163.7194444,5,3,Low Income,Pale White
Porsche,Carrera Coupe,32,1,20703.375,43,$66001,$94644,70.52972973,2,3,Low Income,Red
Acura,TL,39,1.026315789,19079.23684,53,$62000,$94567,-51.77662645,2,3,High Income,Pale White
Mitsubishi,3000GT,21,1,33000.09524,142,$39000,$94500,-59.61538462,1,2,Low Income,Black
Mercedes-B,CL500,19,1.055555556,27889.27778,-44,$167002,$94126,-52.46161616,3,2,Low Income,Pale White
Jeep,Cherokee,23,1,31339.43478,-31,$136002,$94018,29.68,4,3,High Income,Pale White
Chrysler,Sebring Coupe,34,1,20264.94118,13,$83000,$93956,17.44206395,4,5,Low Income,Red
Mercedes-B,SLK,21,1,28333.47619,-22,$120501,$93948,-7.894117647,1,1,Medium Income,Pale White
Lexus,LS400,22,1,31295.59091,16,$81000,$93887,-25.48709931,1,1,Medium Income,Pale White
Plymouth,Neon,36,1.028571429,19585.82857,43,$65500,$93478,-45.81016922,4,6,Low Income,Black
Pontiac,Grand Am,32,1.032258065,23101.74194,-7,$100001,$93411,-37.726,3,3,Low Income,Red
Nissan,Pathfinder,14,1,35464.64286,-18,$113003,$93095,-5.964646465,1,1,Low Income,Black
Toyota,Camry,24,1,31000.25,50,$62000,$93001,-50,2,3,Low Income,Red
Toyota,Camry,2,1,31000,,,$93000,0,,,Medium Income,Red
Dodge,Intrepid,1,1,31000,,,$93000,,,,Medium Income,Red
Nissan,Xterra,1,1,31000,,,$93000,,,,Medium Income,Red
Acura,TL,40,1.025641026,18269.51282,-44,$165002,$92936,-2.175720767,8,5,Low Income,Pale White
Cadillac,Catera,12,1,59375.25,-29,$131000,$92935,-58.96963837,3,2,Medium Income,Pale White
Buick,Regal,39,1.026315789,19539.84211,-46,$171506,$92814,8.55184674,5,3,Low Income,Black
Dodge,Caravan,28,1,23192.32143,-21,$116881,$92769,-10.36811594,3,2,High Income,Black
Nissan,Pathfinder,34,1,21771.70588,45,$64000,$92530,-55.28374741,3,4,High Income,Red
Pontiac,Sunfire,41,1,18036.80488,-43,$162003,$92439,-36.02970181,8,5,Low Income,Black
Lincoln,Continental,3,1,82000.33333,-44,$164000,$92250,,2,1,Medium Income,Red
Saturn,SC,4,1,61000.25,,,$91500,-75,,,Medium Income,Red
Jeep,Grand Cherokee,34,1,20595.73529,-22,$117000,$91338,-38.49375766,5,4,Low Income,Pale White
Volvo,C70,23,1.045454545,33152.54545,-71,$318851,$91170,23.53156376,4,1,High Income,Pale White
Chevrolet,Prizm,29,1,24086.41379,-10,$101002,$91109,-38.64837747,3,3,Medium Income,Pale White
Plymouth,Voyager,32,1.103448276,22936.58621,-49,$178503,$90704,9.940244597,7,4,High Income,Pale White
Buick,Regal,7,1,43071.57143,,,$90450,-29.88372093,,,Low Income,Red
Audi,A8,13,1,44064.07692,-32,$132501,$90447,-31.48058363,1,1,Low Income,Black
Dodge,Ram Wagon,30,1.071428571,23641.35714,3,$88001,$90267,-31.61746324,4,4,High Income,Black
Volkswagen,Passat,40,1.052631579,16623.89474,-37,$142601,$90244,9.78188144,6,4,High Income,Black
Oldsmobile,Intrigue,17,1,37149.11765,-10,$99781,$90219,-60.75301794,2,2,High Income,Red
Saturn,SW,6,1,25000.16667,,,$90001,,,,Low Income,Red
Nissan,Altima,34,1.096774194,22235.70968,-37,$142003,$89910,8.585645101,5,3,Low Income,Pale White
Lexus,GS300,14,1,51178.64286,-12,$102000,$89563,-42.03154631,2,2,High Income,Black
Acura,Integra,15,1,43649.06667,98,$45000,$89282,-50.39916445,,,High Income,Black
Honda,Civic,22,1,29611.5,97,$45100,$88835,-50.91310955,1,2,High Income,Pale White
Chevrolet,Malibu,20,1,34050.3,-26,$120002,$88827,-35.6326087,4,3,Medium Income,Pale White
Dodge,Caravan,23,1,29466.21739,-36,$138701,$88399,,5,3,High Income,Pale White
Nissan,Xterra,45,1.022727273,15391.15909,67,$53000,$88332,-44.44598181,3,5,Low Income,Black
Lincoln,Navigator,37,1,19081.2973,-34,$133501,$88251,-42.13087127,5,3,Low Income,Black
Hyundai,Sonata,41,1.108108108,19067.75676,-27,$120001,$88188,-29.45129317,5,4,Low Income,Black
Volkswagen,Jetta,28,1.037037037,22815.03704,100,$44001,$88001,-33.33409089,,,Low Income,Black
Mercedes-B,CL500,29,1,22227.7931,-56,$200202,$87901,-21.23566308,6,3,High Income,Black
Dodge,Caravan,28,1.037037037,23854.03704,-24,$115002,$87826,27.28405797,4,3,Low Income,Black
Honda,CR-V,30,1.034482759,23096.86207,11,$78502,$87366,-31.63849765,3,3,High Income,Pale White
Mercury,Mystique,1,1,29000,,,$87000,0,,,Medium Income,Pale White
Volvo,S70,29,1,23939.96552,-11,$97000,$86782,-37.65750492,4,4,High Income,Black
Mercedes-B,SLK230,7,1,33000.71429,,,$86627,-12.50063129,,,Medium Income,Black
Dodge,Stratus,23,1,30117.73913,-27,$118501,$86589,-49.11856997,3,2,High Income,Red
Mitsubishi,Montero Sport,19,1,34931.68421,-48,$165701,$86570,-37.26811594,2,1,Medium Income,Pale White
