Company,Model,Total Units sold,Average Purchase Rate,ARPU Per Year,Q-Q Projected Growth %,Recent Quarter Sales,Next Quarter Revenue,YoY Forecasted Growth Rate,Units Sold Recent Quarter,Projected Units Sales for Next Quarter,Income Group of Potential Customers,Color
Dodge,Ram Pickup,17,1.0625,43187.875,-10,$96001,$86376,-53.31052265,2,2,Low Income,Red
Honda,Civic,2,1,43000,,,$86000,-33.33333333,,,Medium Income,Black
Chevrolet,Metro,22,1,31245.68182,-45,$157003,$85926,38.59032258,4,2,High Income,Black
Acura,TL,27,1,25333.66667,-13,$98002,$85501,-53.78349306,3,3,Low Income,Red
Nissan,Pathfinder,16,1,42661.5,288,$22000,$85323,-79.39057971,1,4,High Income,Black
Chevrolet,Monte Carlo,29,1.035714286,23357.46429,-53,$180004,$85306,-38.18405797,5,2,Low Income,Pale White
Toyota,Sienna,35,1.060606061,19766.93939,-9,$93502,$85084,-45.92863271,1,1,High Income,Black
Lincoln,Town car,25,1,25943,-50,$168902,$84597,131.766253,6,3,High Income,Pale White
Honda,CR-V,20,1,31000.3,-32,$124001,$84546,-69.69677419,4,3,Low Income,Black
Jaguar,S-Type,30,1,19716.9,-2,$86001,$84501,-17.15669454,4,4,Low Income,Black
BMW,328i,18,1.058823529,37823.88235,-20,$105000,$83870,55.30906263,1,1,Medium Income,Black
Cadillac,Escalade,19,1,29421.42105,-60,$210504,$83851,-7.604240127,7,3,Medium Income,Black
Toyota,Camry,17,1.0625,33174.75,-11,$93991,$83810,-10.17341536,2,2,High Income,Red
Volvo,S80,29,1.035714286,22946.64286,-53,$180003,$83805,21.45652174,4,2,Low Income,Pale White
Ford,Crown Victoria,21,1,29237.42857,182,$29700,$83725,-52.29426278,1,3,High Income,Red
Nissan,Quest,30,1,21366.83333,-22,$107001,$83609,24.78768974,3,2,Low Income,Black
BMW,328i,14,1,29786.07143,-1,$84002,$83401,32.37623605,3,3,Low Income,Pale White
Chevrolet,Corvette,22,1.1,33275.2,-12,$94500,$83188,23.24148148,3,3,Medium Income,Pale White
Pontiac,Bonneville,34,1.03030303,18432.21212,-5,$87001,$82945,-64.44020493,4,4,Low Income,Red
Honda,Passport,28,1,23628.78571,-39,$135002,$82701,-23.63711911,5,3,High Income,Pale White
Mercury,Mountaineer,30,1,21100.23333,-2,$84100,$82566,-74.0852338,3,3,High Income,Pale White
Dodge,Ram Van,23,1,28648,65,$50000,$82363,-32.21152263,2,3,Low Income,Red
Cadillac,Eldorado,24,1,26260.58333,216,$26000,$82207,-52.50922872,1,3,High Income,Pale White
Toyota,Tacoma,3,1,82166.66667,,,$82167,,,,Medium Income,Red
BMW,323i,34,1.03030303,19898.66667,125,$36500,$82082,-29.24026517,1,2,High Income,Red
Chrysler,Concorde,43,1,15221.11628,-9,$90001,$81814,-43.18511677,4,4,Low Income,Black
Volkswagen,Golf,17,1,32059.05882,134,$35000,$81751,-22.14190476,,,Low Income,Red
Lexus,ES300,22,1,27022.90909,0,$81001,$81069,0.085185185,3,3,Low Income,Pale White
Toyota,Corolla,22,1,25759.40909,458,$14501,$80958,-64.42235435,1,6,High Income,Red
Dodge,Avenger,21,1,29450.19048,267,$22000,$80668,-48.78222222,1,4,High Income,Red
Cadillac,Escalade,14,1,38091.92857,5,$76001,$79993,-53.42528762,2,2,High Income,Pale White
Toyota,RAV4,8,1,56500.125,,,$79765,-5.045057915,,,Medium Income,Black
Chrysler,LHS,19,1,32137.31579,15,$69002,$79645,-49.04448411,2,2,Medium Income,Black
Oldsmobile,Silhouette,11,1,53091.27273,-56,$180000,$79637,-55.75795959,2,1,Medium Income,Black
Hyundai,Sonata,35,1,18145.97143,-2,$81001,$79389,-47.44295049,3,3,High Income,Black
Ford,Explorer,24,1.043478261,22978.3913,-28,$110001,$79275,17.44444444,4,3,Low Income,Black
Dodge,Caravan,19,1,30579.21053,-55,$176001,$79228,-38.58294574,4,2,Low Income,Pale White
Infiniti,I30,29,1,21734.58621,-47,$149801,$78788,-15.28172043,5,3,Low Income,Red
Chrysler,Sebring Coupe,17,1.0625,35843.9375,-65,$226501,$78205,-43.32971014,4,1,Medium Income,Pale White
Lexus,ES300,23,1,27185.08696,-52,$163600,$78157,-51.95571593,4,2,High Income,Pale White
Cadillac,DeVille,4,1,45500.5,,,$78001,18.17796161,,,Medium Income,Pale White
Volvo,S70,24,1.043478261,27087.21739,88,$41500,$77876,-23.04819122,2,4,High Income,Pale White
Jeep,Cherokee,19,1.055555556,33166.94444,113,$36500,$77870,,1,2,Low Income,Pale White
Mercedes-B,C-Class,43,1,14471.16279,34,$58201,$77783,4.195523168,2,3,High Income,Pale White
Mitsubishi,Diamante,34,1.0625,19387.75,-51,$157002,$77551,-36.33079645,6,3,Low Income,Red
Dodge,Ram Pickup,30,1.034482759,20379.44828,-20,$96102,$77087,-32.90948651,5,4,High Income,Black
Lincoln,Navigator,32,1,19223.75,0,$77002,$76895,-11.4653495,3,3,High Income,Black
Mitsubishi,3000GT,16,1,35187.5625,-20,$96500,$76773,-55.1821366,,,High Income,Black
Oldsmobile,Cutlass,5,1,30600,,,$76500,-54.46428571,,,Medium Income,Red
Honda,Passport,24,1,23375.04167,59,$48000,$76500,-22.72727273,2,3,Low Income,Black
Saab,Aero,7,1,69000.28571,-45,$138000,$76263,,2,1,Medium Income,Red
Mercedes-B,SLK230,19,1.117647059,32606.29412,440,$14000,$75587,76.8034244,1,5,High Income,Pale White
Plymouth,Neon,30,1,19199.5,12,$67101,$75128,,2,2,High Income,Black
Acura,TL,24,1,23975.29167,-37,$118752,$75053,-65.54087868,3,2,High Income,Red
Nissan,Sentra,1,1,25000,,,$75000,,,,High Income,Pale White
Nissan,Sentra,1,1,25000,,,$75000,,,,Low Income,Pale White
Jeep,Grand Cherokee,30,1,18280.3,22,$61101,$74783,-33.35026693,2,2,High Income,Pale White
Chevrolet,Monte Carlo,13,1,44038.76923,-15,$88000,$74674,-62.28623953,2,2,High Income,Black
Ford,Crown Victoria,26,1,22950.38462,-56,$168701,$74589,-46.57024971,4,2,High Income,Pale White
Subaru,Forester,24,1,22781.54167,-18,$90901,$74558,-6.042619687,3,2,High Income,Red
Porsche,Carrera Coupe,23,1,23661.08696,-8,$81000,$74210,-57.01783346,2,2,High Income,Pale White
Audi,A4,20,1.052631579,28587.10526,37,$54000,$74067,-40.18509695,1,1,High Income,Black
Volkswagen,Jetta,13,1,32230.76923,,,$73941,-63.07565543,,,Medium Income,Red
Acura,TL,16,1,26062.75,-12,$84001,$73589,-12.39717629,,,Medium Income,Black
Ford,Focus,29,1,19431.2069,116,$34000,$73501,18.07010217,2,4,Low Income,Red
Toyota,Corolla,22,1,25472.95455,16,$63000,$73096,74.02566483,1,1,High Income,Pale White
Lexus,GS300,10,1,51050.4,43,$51001,$72929,,1,1,Low Income,Black
BMW,528i,15,1,37233.46667,160,$28000,$72848,-68.04912281,1,3,Medium Income,Pale White
Volkswagen,Cabrio,36,1,16162.72222,-50,$145252,$72732,51.525,6,3,High Income,Black
Volvo,S40,16,1,34819.0625,102,$36001,$72666,-21.99033816,1,2,Medium Income,Black
Nissan,Quest,27,1,20615.14815,282,$19000,$72601,97.54299086,1,4,High Income,Black
Dodge,Ram Van,14,1,27643.28571,282,$19000,$72564,-21.97671043,1,4,High Income,Red
Toyota,Corolla,20,1,28875.35,416,$14000,$72188,71.86391448,1,5,Low Income,Red
Volkswagen,GTI,22,1,25097.09091,-28,$100501,$72018,-4.08087158,3,2,High Income,Black
Volkswagen,Passat,22,1,22909.40909,-57,$169003,$72001,-22.57956989,4,2,Medium Income,Pale White
Jeep,Wrangler,4,1,60000.5,,,$72001,-60.00011111,,,Low Income,Black
Pontiac,Bonneville,16,1,32875.375,-50,$144001,$71728,117.3575758,3,1,Low Income,Black
Volkswagen,Cabrio,34,1.0625,17000.25,-26,$96001,$70958,-40.86981159,6,4,Low Income,Black
Nissan,Altima,28,1.037037037,21005.81481,-56,$161951,$70895,-12.5853863,5,2,High Income,Pale White
Volvo,S80,24,1,21625.20833,-24,$93100,$70773,-15.94755407,2,2,High Income,Pale White
Lexus,GS300,6,1,51000,,,$70615,-30.76960784,,,Medium Income,Black
Lincoln,Navigator,17,1,33159.05882,114,$33000,$70463,-52.5508074,1,2,High Income,Pale White
Saturn,LW,10,1,49190.6,42,$49500,$70272,-52.43954437,1,1,High Income,Red
Pontiac,Bonneville,13,1,36015.69231,-35,$108000,$70231,,1,1,High Income,Black
Buick,Park Avenue,18,1,28608.55556,-39,$114200,$70221,-32.73850575,1,1,High Income,Red
Buick,Regal,28,1,19198.46429,-8,$76601,$70116,-27.34168558,2,2,High Income,Black
Ford,F-Series,14,1,30000.21429,84,$38000,$70001,-61.11055556,1,2,Low Income,Black
Mercury,Cougar,17,1,26000.35294,-45,$128002,$69790,-52.03436426,2,1,High Income,Pale White
Chevrolet,Corvette,13,1,42830.92308,-23,$90500,$69600,-71.0003625,2,2,High Income,Red
Dodge,Dakota,24,1.043478261,21130.69565,-53,$147002,$69429,10.19951431,4,2,Low Income,Pale White
Jaguar,S-Type,14,1,29686,,,$69267,-47.28659163,,,High Income,Red
Pontiac,Bonneville,31,1.033333333,16846.96667,1,$68500,$68919,-17.26609205,3,3,High Income,Red
Pontiac,Bonneville,30,1,18278.53333,-2,$69951,$68545,-21.55078684,2,2,High Income,Pale White
Chevrolet,Monte Carlo,26,1,19307.88462,80,$38001,$68455,14.09166667,2,4,Low Income,Red
Subaru,Outback,18,1,30416.88889,-58,$163502,$68438,20.0603477,3,1,Medium Income,Pale White
Plymouth,Breeze,7,1,39100.42857,,,$68426,-80.60520513,,,High Income,Red
Mercedes-B,CL500,18,1,29000.05556,-41,$116000,$68087,-60.87021488,4,2,Low Income,Red
Subaru,Forester,23,1,22652.34783,-38,$109501,$67957,-18.12606925,3,2,Low Income,Pale White
Plymouth,Voyager,28,1,18571.64286,-6,$72000,$67827,-43.4775,4,4,Low Income,Red
Dodge,Viper,14,1,33893.14286,-35,$105001,$67786,-37.23634748,1,1,Medium Income,Red
Volkswagen,Cabrio,29,1,18672.72414,-20,$85003,$67689,-46.59729235,3,2,Low Income,Pale White
Mitsubishi,Diamante,30,1,18040.23333,464,$12000,$67651,-64.1492936,1,6,High Income,Red
Saturn,SW,15,1,36000.33333,-62,$180002,$67501,-37.50023148,4,2,Low Income,Black
Toyota,Land Cruiser,13,1,24200.23077,,,$67415,48.16157887,,,High Income,Pale White
Plymouth,Voyager,26,1,18884.80769,65,$40500,$66955,-44.20416667,1,2,High Income,Red
Volvo,S40,17,1,28764.82353,-12,$76000,$66682,30.74901961,2,2,Medium Income,Pale White
Mercury,Villager,22,1,24227.59091,-34,$100501,$66626,-49.52690469,4,3,Low Income,Black
Pontiac,Sunfire,12,1.090909091,40136.72727,-23,$86000,$66226,-48.6620155,2,2,Medium Income,Pale White
Chevrolet,Lumina,13,1,32230.84615,56,$42500,$66158,-28.86236559,1,2,Medium Income,Black
Ford,Expedition,1,1,22001,,,$66003,0,,,Medium Income,Pale White
Porsche,Carrera Cabrio,1,1,22000,,,$66000,,,,Medium Income,Black
Ford,Taurus,1,1,22000,,,$66000,0,,,Medium Income,Pale White
Pontiac,Grand Prix,10,1,35150.2,247,$19001,$65907,-28.55609756,1,3,Medium Income,Pale White
Chevrolet,Monte Carlo,24,1,19921.16667,-19,$80800,$65197,,3,2,High Income,Red
Dodge,Viper,19,1,26079.21053,-38,$104501,$64631,23.10432182,2,1,High Income,Black
Saab,SportCombi,16,1,28115.8125,130,$28000,$64265,-67.29549826,,,High Income,Pale White
Dodge,Dakota,24,1,19612.79167,-39,$106002,$64187,18.86261366,5,3,High Income,Pale White
Audi,A8,10,1,44160.1,-28,$88100,$63086,-52.47830541,1,1,High Income,Black
Hyundai,Sonata,22,1,21022.90909,-50,$126501,$63069,-33.26031746,4,2,Low Income,Red
Ford,Focus,6,1,49000.5,,,$63001,-57.14217687,,,Medium Income,Black
Jeep,Grand Cherokee,1,1,21000,,,$63000,,,,Medium Income,Red
Infiniti,I30,11,1,36273,-10,$70002,$63000,,2,2,Medium Income,Black
Volvo,S70,1,1,21000,,,$63000,,,,Medium Income,Red
Saturn,SW,20,1,25190.2,26,$50000,$62976,-44.6121372,2,3,High Income,Red
Lexus,LX470,19,1,22026.57895,-29,$88000,$62776,-4.886289602,4,3,Low Income,Black
Toyota,4Runner,19,1,25263.47368,-38,$101001,$62609,-45.79401222,2,1,Low Income,Black
Nissan,Quest,13,1,32019.30769,-3,$64250,$62438,-56.64027778,2,2,Low Income,Pale White
Ford,Windstar,12,1,31204.41667,,,$62409,-55.31105892,,,High Income,Red
Honda,Accord,24,1,19021.04167,-51,$127001,$62251,-3.486821705,7,3,Medium Income,Pale White
Volkswagen,Golf,13,1,33507.84615,76,$35400,$62229,-52.16906735,1,2,High Income,Red
Mitsubishi,Montero Sport,9,1,43722.55556,-52,$129501,$62132,-28.58472891,1,0,Medium Income,Black
Volkswagen,Beetle,8,1,36125.25,-6,$66000,$61929,-68.72320116,,,High Income,Pale White
Oldsmobile,Bravada,15,1.071428571,20500.28571,310,$15001,$61501,-37.24451791,,,Low Income,Pale White
Volvo,C70,5,1,82000.4,-25,$82000,$61500,-75.00030487,1,1,Low Income,Red
Dodge,Stratus,15,1,31406.93333,-10,$68000,$61448,-77.97610087,1,1,Low Income,Pale White
Volvo,V70,12,1.090909091,42691.18182,-48,$117801,$61253,,2,1,High Income,Black
Saturn,SC,6,1,61216.83333,-67,$183700,$61217,,3,1,High Income,Pale White
Volkswagen,Beetle,13,1,37615.69231,-7,$66001,$61126,,2,2,Medium Income,Red
Honda,CR-V,15,1,31194.13333,-2,$62501,$61032,-67.24521011,2,2,High Income,Black
Cadillac,Catera,13,1,28100.15385,,,$60884,,,,High Income,Red
Nissan,Pathfinder,13,1.083333333,38791.83333,41,$43000,$60718,-73.01458203,2,3,Medium Income,Pale White
Mercury,Cougar,13,1,24846.46154,21,$50001,$60563,-28.53923304,2,2,Low Income,Pale White
Saturn,LS,12,1,35291.75,-55,$134501,$60500,-32.77777778,4,2,Medium Income,Pale White
Cadillac,DeVille,7,1,48857.28571,-13,$69001,$60353,-8.556060606,1,1,Medium Income,Red
Volkswagen,Passat,31,1.033333333,16033.56667,13,$53000,$60126,-52.84346251,3,3,Low Income,Red
Buick,LeSabre,23,1,20022,0,$60000,$60066,-33.26148308,3,3,Low Income,Black
Hyundai,Elantra,19,1,24226.52632,127,$26500,$60040,-23.51689787,1,2,High Income,Pale White
Buick,LeSabre,1,1,20000,,,$60000,,,,Medium Income,Black
Nissan,Maxima,12,1,33333.41667,,,$60000,-60.6559957,,,Medium Income,Pale White
Chevrolet,Lumina,23,1,19935.04348,130,$26000,$59805,-47.54223462,1,2,Low Income,Pale White
Volvo,C70,16,1,27406.5,-62,$155501,$59796,66.1,4,2,Medium Income,Black
Mercedes-B,SL-Class,12,1,38167,-22,$76500,$59740,-47.59787023,1,1,High Income,Black
Toyota,Tacoma,11,1,36191.18182,,,$59715,-72.54520627,,,High Income,Black
Volkswagen,Passat,28,1,15639.46429,49,$40000,$59714,-33.09355742,1,1,High Income,Red
Jeep,Wrangler,25,1,15876.28,,,$59536,-0.149266247,,,High Income,Red
Mercedes-B,S-Class,11,1,37863.72727,-38,$96500,$59500,-30.40935673,3,2,Medium Income,Black
Lexus,GS300,8,1,22102.5,,,$58940,-42.58718099,,,High Income,Red
Pontiac,Sunfire,25,1,18067.36,-45,$108002,$58915,-27.2654321,6,3,High Income,Black
Mercedes-B,SLK230,13,1,33154.23077,75,$33501,$58773,-11.75357727,1,2,High Income,Black
Dodge,Durango,18,1.058823529,27647.41176,-30,$84001,$58751,-36.82688172,2,1,High Income,Red
Oldsmobile,Cutlass,11,1,40909.18182,-56,$133001,$58696,-79.82955326,2,1,Medium Income,Pale White
Ford,Expedition,21,1.05,21500.2,-57,$136002,$58637,-24.82435897,5,2,Medium Income,Black
Mitsubishi,3000GT,17,1,20647.35294,-47,$110001,$58501,-37.09569892,3,2,Medium Income,Pale White
Mercury,Sable,10,1,40934.1,49,$39340,$58477,-68.04535519,,,Medium Income,Pale White
Buick,Century,24,1,17029.375,14,$51002,$58386,-14.13823529,3,3,Low Income,Pale White
Infiniti,I30,11,1,26327.81818,-35,$88502,$57921,-12.6419619,1,1,Medium Income,Pale White
Volkswagen,Cabrio,24,1,18489.75,-2,$59101,$57881,-43.25392157,2,2,High Income,Pale White
Chrysler,Sebring Coupe,22,1,20159.68182,-7,$62100,$57850,1.49122807,2,2,High Income,Red
Chevrolet,Corvette,17,1,26017.88235,-26,$78001,$57692,,3,2,High Income,Black
Toyota,Camry,13,1,30923.15385,-1,$58000,$57429,-43.69816278,1,1,Medium Income,Black
Cadillac,Escalade,3,1,38000.33333,,,$57001,-49.99912281,,,Medium Income,Pale White
Chrysler,Concorde,1,1,19000,,,$57000,,,,Medium Income,Red
Jeep,Grand Cherokee,1,1,19000,,,$57000,,,,Medium Income,Black
Chrysler,300M,26,1,16057.88462,-49,$112502,$56933,-41.00207254,7,4,Low Income,Red
Porsche,Boxter,16,1,26000.125,-64,$156001,$56728,-27.27179487,5,2,Low Income,Black
Mercedes-B,S-Class,23,1,18869.78261,-38,$91000,$56609,-32.60833333,4,2,Low Income,Red
Chevrolet,Camaro,22,1,19691.27273,64,$34500,$56505,-9.231831909,2,3,High Income,Pale White
Oldsmobile,Intrigue,8,1,37562.5,-20,$70500,$56344,-65.53883792,1,1,Medium Income,Pale White
BMW,528i,15,1,27526.93333,94,$29000,$56305,-24.92666667,1,2,High Income,Red
Cadillac,Seville,19,1,20684.63158,-28,$78002,$56144,-14.93333333,2,1,Low Income,Pale White
Lexus,GS400,12,1,28000.25,,,$56001,-64.77968831,,,Medium Income,Pale White
Plymouth,Breeze,10,1,39000.2,43,$39000,$55715,-52.38034188,1,1,Low Income,Red
Chevrolet,Metro,6,1,37083.5,-25,$74000,$55625,,2,2,Low Income,Red
Mercury,Villager,16,1,24328.4375,-7,$60002,$55608,-34.38661491,3,3,High Income,Black
Nissan,Xterra,26,1.04,17655.32,58,$35000,$55173,-57.88320611,2,3,High Income,Black
Lexus,LX470,10,1,38400.2,266,$15000,$54857,21.90444444,1,4,Medium Income,Pale White
Dodge,Durango,16,1,21656.5,12,$49000,$54711,1.314790467,2,2,Medium Income,Pale White
Ford,Ranger,10,1,30950.3,-44,$97000,$54618,,1,1,Medium Income,Black
Ford,Crown Victoria,5,1,21800.4,172,$20001,$54501,,1,3,Medium Income,Pale White
Chrysler,300M,17,1,20264.88235,-48,$104500,$54395,-17.58333333,4,2,Medium Income,Pale White
Honda,Accord,8,1,43000.25,26,$43000,$54316,-57.89555282,,,Medium Income,Black
Jeep,Wrangler,25,1,16620.28,-23,$70002,$54197,-59.40299625,2,2,Low Income,Red
Dodge,Ram Van,22,1,19702.45455,-50,$108402,$54182,-60.73853467,3,1,High Income,Pale White
Mercedes-B,SLK230,12,1,33083.66667,-19,$66500,$54137,-45.31781865,2,2,Low Income,Black
Dodge,Caravan,18,1,21044.72222,42,$38000,$54115,-62.80756014,1,1,High Income,Red
Honda,Odyssey,9,1,30055.77778,,,$54100,-66.60493827,,,Medium Income,Pale White
Toyota,Tacoma,10,1,36040.2,-25,$72000,$54060,-49.94444444,2,2,Low Income,Black
Ford,Explorer,17,1,22242.70588,21,$44501,$54018,-45.43801703,,,High Income,Black
Lexus,RX300,1,1,18000,,,$54000,0,,,Medium Income,Black
Chrysler,Concorde,29,1.074074074,15270.62963,-26,$72804,$53779,-48.19028718,3,2,High Income,Black
Toyota,4Runner,14,1,25514.64286,4,$51601,$53581,-58.4001677,2,2,High Income,Black
Subaru,Forester,17,1.0625,23390.75,21,$44250,$53465,-51.39633825,2,2,Medium Income,Black
Mercedes-B,SLK,15,1,26138.06667,106,$26000,$53464,-32.05744059,1,2,Low Income,Black
Chevrolet,Cavalier,20,1,21350.25,-51,$109000,$53376,-36.45714286,4,2,Medium Income,Pale White
Nissan,Quest,10,1,32000.3,,,$53334,-44.44375,,,High Income,Pale White
Porsche,Carrera Coupe,16,1,22172.4375,142,$22001,$53214,-47.24915244,1,2,High Income,Red
Pontiac,Firebird,7,1,43000.28571,24,$43001,$53118,-58.82325581,1,1,Medium Income,Black
Buick,Park Avenue,13,1,29846.53846,16,$45500,$52910,-80.40392144,1,1,Low Income,Red
Toyota,4Runner,9,1,35111.22222,50,$35000,$52667,-49.84095238,1,2,Low Income,Red
Volkswagen,Jetta,19,1,22168.63158,-21,$66500,$52651,-60.33822976,2,2,High Income,Black
Toyota,Land Cruiser,19,1,21195.05263,-18,$64001,$52527,-58.80235294,2,2,High Income,Black
Dodge,Durango,13,1,26923.38462,,,$52501,-43.54731183,,,Low Income,Red
Nissan,Sentra,24,1,16021.125,64,$32000,$52433,-45.66641106,,,Low Income,Black
Mitsubishi,Montero,26,1,16019.34615,-46,$96000,$52063,8.464583333,6,3,Low Income,Black
Chrysler,Town & Country,10,1,34680.2,,,$52020,-58.71526868,,,High Income,Pale White
Chevrolet,Corvette,14,1,26000.35714,0,$52000,$52001,0.001923077,2,2,Low Income,Black
BMW,528i,17,1.0625,24844,-18,$63000,$51848,-17.7015873,3,2,Medium Income,Black
Ford,F-Series,15,1,25340.26667,-22,$66500,$51832,-22.29201961,1,1,High Income,Black
Acura,RL,17,1,23323.70588,-57,$120003,$51718,-65.69286899,4,2,Medium Income,Pale White
Dodge,Intrepid,10,1,31000.2,-17,$62000,$51667,-44.44408602,1,1,Low Income,Red
Subaru,Outback,6,1,54417,5,$49001,$51553,,,,Medium Income,Red
Mercury,Cougar,13,1,30369.30769,-44,$92001,$51496,-33.97948718,2,1,Medium Income,Black
Chevrolet,Monte Carlo,17,1,22173.64706,-57,$118900,$51403,7.987227159,3,1,High Income,Pale White
Oldsmobile,Silhouette,22,1,18659.22727,53,$33500,$51313,-13.39578059,2,3,Medium Income,Pale White
